Game, Section, Valence, Engagement
1,55,-0.09173584,1.356836

1,55,-0.07743073,0.997397

1,55,-0.07640839,0.663079

1,55,-0.07133484,0.5241389

1,55,-0.05751801,0.4083192

1,55,-0.05245209,0.41195

1,55,-0.04819489,0.3632497

1,56,-0.0404129,0.3017515

1,56,-0.03637695,0.2298146

1,56,-0.04463959,0.2216018

1,56,-0.04851532,0.1707472

1,56,-0.07247162,0.1449241

1,56,-0.0651474,0.1252225

1,56,-0.05825043,0.1122485

1,57,-0.0583725,0.1016352

1,57,-0.04959869,0.09681942

1,57,-0.05692291,0.09282447

1,57,-0.04734039,0.08794297

1,57,-0.04221344,0.08600984

1,57,-0.03817749,0.08486284

1,58,-0.04008484,0.08379128

1,58,-0.04289246,0.08299616

1,58,-0.04892731,0.08244484

1,58,-0.05010986,0.08260734

1,58,-0.05162048,0.08300985

1,58,-0.0524826,0.08259038

1,58,-0.0565033,0.08286175

1,58,-0.0602951,0.08286909

1,58,-0.06108093,0.08287007

1,58,-0.07144165,0.08264974

1,58,-0.08542633,0.08254573

1,58,-0.09057617,0.08201799

1,58,-0.09964752,0.08186475

1,58,-0.1065979,0.08158242

1,58,-0.1073532,0.0813885

1,59,-0.1071548,0.0811221

1,59,-0.1165009,0.08131054

1,59,-0.1009369,0.08157927

1,59,-0.08542633,0.08126748

1,59,-0.07323456,0.08147431

1,59,-0.07213593,0.08135581

1,60,-0.06902313,0.08108029

1,60,-0.07057953,0.08076598

1,60,-0.07057953,0.08076598

1,60,-0.07647705,0.08074597

1,60,-0.07826996,0.08100153

1,60,-0.07726288,0.08071817

1,60,-0.06918335,0.08085994

1,60,-0.07015991,0.08083624

1,60,-0.06977844,0.08100882

1,60,-0.0695343,0.08091597

1,60,-0.06885529,0.08061424

1,60,-0.07270813,0.08065135

1,60,-0.07473755,0.0804038

1,60,-0.0798111,0.08038228

1,60,-0.09402466,0.08027906

1,61,-0.08842468,0.08019522

1,61,-0.09449005,0.0802073

1,61,-0.09970093,0.08021081

1,61,-0.08625031,0.08040047

1,61,-0.06062317,0.0805083

1,61,-0.05693054,0.08049983

1,61,-0.05426025,0.08051647

1,61,-0.05708313,0.08058161

1,61,-0.0560379,0.08060133

1,61,-0.04681396,0.08064206

1,61,-0.0433197,0.0804455

1,61,-0.04953766,0.08064125

1,61,-0.04620361,0.08065865

1,62,-0.04676819,0.08080921

1,62,-0.0472641,0.08088941

1,62,-0.04405975,0.08090147

1,62,-0.05124664,0.08101349

1,62,-0.05673218,0.08128778

1,62,-0.06047058,0.08163483

1,63,-0.06289673,0.08177552

1,63,-0.06289673,0.08177552

1,63,-0.07181549,0.08179757

1,63,-0.08203888,0.08153314

1,63,-0.07209015,0.08141243

1,63,-0.07185364,0.08144242

1,63,-0.08127594,0.08151167

1,63,-0.08973694,0.08136771

1,63,-0.09298706,0.08136767

1,63,-0.09435272,0.08118501

1,63,-0.1111221,0.0812405

1,63,-0.1155167,0.08112121

1,63,-0.1397858,0.08104924

1,64,-0.1419144,0.08079701

1,64,-0.1367798,0.08102828

1,64,-0.1217346,0.08102503

1,64,-0.1151352,0.08104399

1,64,-0.1070099,0.0810172

1,64,-0.1015396,0.08105762

1,65,-0.1001892,0.08088709

1,65,-0.110466,0.08083994

1,65,-0.09854126,0.08074363

1,65,-0.09776306,0.08068337

1,65,-0.09069061,0.08074955

1,65,-0.08364868,0.0808861

1,65,-0.0801239,0.08091578

1,66,-0.07647705,0.08086379

1,66,-0.07699585,0.0806876

1,66,-0.09177399,0.08045676

1,66,-0.09866333,0.08046045

1,66,-0.1180496,0.08047199

1,66,-0.1232452,0.08045416

1,67,-0.1341248,0.08050431

1,67,-0.1361847,0.08053152

1,67,-0.1437378,0.08065931

1,67,-0.1263123,0.08077394

1,67,-0.1388702,0.0807374

1,67,-0.1319733,0.08062573

1,67,-0.1253052,0.08054978

1,68,-0.1311493,0.08048341

1,68,-0.1257782,0.08056583

1,68,-0.116478,0.08070386

1,68,-0.1018982,0.08081376

1,68,-0.09672546,0.08068983

1,68,-0.100235,0.08091998

1,69,-0.1102371,0.08092873

1,69,-0.1110382,0.08081094

1,69,-0.1111908,0.08097748

1,69,-0.1139908,0.08102452

1,69,-0.1057358,0.08103064

1,69,-0.1082458,0.08124266

1,69,-0.1060028,0.08108601

1,69,-0.1110764,0.08110622

1,69,-0.09883118,0.08109509

1,69,-0.1005096,0.0809666

1,69,-0.1007385,0.081016

1,69,-0.09304047,0.08129892

1,70,-0.0893631,0.08139443

1,70,-0.07523346,0.08134856

1,70,-0.0772934,0.08113404

1,70,-0.08056641,0.08117848

1,70,-0.08401489,0.08099141

1,70,-0.08964539,0.08084179

1,70,-0.08659363,0.08093583

1,70,-0.07811737,0.08084834

1,70,-0.08386993,0.08082835

1,70,-0.08251953,0.08085246

1,70,-0.08682251,0.08086552

1,70,-0.07606506,0.08091115

1,71,-0.07783508,0.08083197

1,71,-0.08428955,0.08061048

1,71,-0.08329773,0.08059857

1,71,-0.08268738,0.08069137

1,71,-0.08322906,0.08070567

1,71,-0.08036804,0.08084984

1,71,-0.08057404,0.08081433

1,72,-0.07247162,0.08090359

1,72,-0.07509613,0.080827

1,72,-0.08247375,0.08070433

1,72,-0.08615875,0.08058072

1,72,-0.08999634,0.0806911

1,73,-0.1035156,0.08096637

1,73,-0.1123276,0.08099597

1,73,-0.1118393,0.08085757

1,73,-0.1177063,0.08090513

1,73,-0.1234589,0.08084903

1,73,-0.1235962,0.0809982

1,74,-0.1158218,0.08085131

1,74,-0.1121063,0.08073882

1,74,-0.1246262,0.08067522

1,74,-0.1278152,0.08077022

1,74,-0.1382294,0.08081575

1,74,-0.1256561,0.0810614

1,74,-0.111618,0.08098435

1,74,-0.1068649,0.08140203

1,74,-0.09634399,0.0813743

1,74,-0.08982086,0.08114916

1,74,-0.09989929,0.08121829

1,74,-0.1021805,0.08131086

1,74,-0.09431458,0.08116219

1,75,-0.0971756,0.08117465

1,75,-0.1143494,0.08075994

1,75,-0.1152573,0.08077434

1,75,-0.1178284,0.08076464

1,75,-0.110817,0.0806366

1,75,-0.1183777,0.08078711

1,75,-0.1195526,0.08099403

1,75,-0.1280441,0.08114178

1,75,-0.1364288,0.08090564

1,75,-0.1600037,0.08102997

1,75,-0.1600418,0.08100195

1,76,-0.1475372,0.08118092

1,76,-0.1525497,0.08129211

1,76,-0.1548157,0.08116126

1,76,-0.1548996,0.0814487

1,76,-0.1489487,0.08163467

1,76,-0.1349792,0.08143811

1,77,-0.1427765,0.08159315

1,77,-0.1351013,0.08159256

1,77,-0.1303711,0.08117905

1,77,-0.1306534,0.08125444

1,77,-0.1255493,0.08111588

1,77,-0.1272049,0.08095001

1,78,-0.1165161,0.08084048

1,78,-0.1078186,0.08075021

1,78,-0.1007614,0.08064302

1,78,-0.1011887,0.08072916

1,78,-0.1005249,0.0804711

1,78,-0.09832001,0.08030928

1,78,-0.09629059,0.08014767

1,78,-0.1014938,0.08021708

1,78,-0.09783936,0.08026594

1,78,-0.09503174,0.08029179

1,78,-0.08638,0.08027974

1,78,-0.09086609,0.08037175

1,79,-0.08926392,0.08057965

1,79,-0.09499359,0.08050569

1,79,-0.08889008,0.08059008

1,79,-0.08855438,0.08040638

1,79,-0.09501648,0.08019644

1,79,-0.09932709,0.08026659

1,79,-0.100563,0.08018181

1,79,-0.1006165,0.08017597

1,79,-0.08791351,0.08017664

1,79,-0.09262085,0.08013246

1,79,-0.09262085,0.08013246

1,80,-0.1024933,0.08015126

1,80,-0.09159851,0.08020279

1,80,-0.09433746,0.08026583

1,80,-0.08876038,0.08013479

1,80,-0.08769226,0.0799856

1,80,-0.08448029,0.07988613

1,81,-0.07970428,0.07997616

1,81,-0.08221436,0.07987407

1,81,-0.07553864,0.07985063

1,81,-0.06993103,0.07982799

1,81,-0.06448364,0.07989512

1,81,-0.06454468,0.07978916

1,81,-0.07002258,0.07982301

1,81,-0.07142639,0.07980452

1,81,-0.06828308,0.07979757

1,81,-0.06763458,0.07970326

1,81,-0.06806946,0.07969972

1,82,-0.07424164,0.07967331

1,82,-0.07241821,0.07966591

1,82,-0.07684326,0.07968059

1,82,-0.06945038,0.07963687

1,82,-0.06023407,0.07971716

1,82,-0.05570221,0.07966591

1,83,-0.05342865,0.07971963

1,83,-0.05242157,0.07968822

1,83,-0.05654907,0.07974257

1,83,-0.06337738,0.07979206

1,83,-0.0587616,0.07977384

1,83,-0.05332947,0.07977886

1,84,-0.05261993,0.07985211

1,84,-0.0517807,0.07982316

1,84,-0.05232239,0.07997517

1,84,-0.05606079,0.07998926

1,84,-0.05732727,0.0799413

1,84,-0.05366516,0.07998595

1,84,-0.0562439,0.07988054

1,84,-0.06203461,0.07986173

1,84,-0.0582428,0.07977753

1,84,-0.05361176,0.07985204

1,84,-0.04971313,0.07986569

1,84,-0.04714203,0.07980992

1,84,-0.0437088,0.0798827

1,84,-0.04724884,0.07995211

1,84,-0.04818726,0.07995772

1,84,-0.05537415,0.07990494

1,84,-0.05586243,0.08000703

1,84,-0.04941559,0.07995798

1,84,-0.0482254,0.08007575

1,85,-0.04135132,0.08014705

1,85,-0.04444122,0.0802253

1,85,-0.05141449,0.08030736

1,85,-0.05744171,0.08034372

1,85,-0.06376648,0.08022393

1,85,-0.07914734,0.08035919

1,85,-0.08218384,0.08037294

1,86,-0.07961273,0.08032405

1,86,-0.06986237,0.0801183

1,86,-0.07471466,0.08020171

1,86,-0.1889038,0.08233183

1,86,-1.948463,0.1247557

1,86,-9.548553,0.755091

1,86,-7.978294,0.5211328

1,86,-4.833473,0.2570707

1,87,-2.355888,0.2505755

1,87,21.57307,2.648913

1,87,31.76077,10.60949

1,87,75.19896,98.52021

1,87,75.08274,98.3534

1,87,85.16451,99.5724

1,87,87.92194,99.67985

1,87,84.82043,99.53204

1,87,77.71572,98.71712

1,87,71.55479,96.72269

1,87,65.82184,92.28415

1,87,63.80901,88.77908

1,87,51.39175,56.44541

1,87,39.84394,49.689

1,87,35.1605,49.69999

1,87,18.43419,49.355

1,87,2.473632,48.19087

1,88,-10.42593,44.82313

1,88,-16.94463,35.0849

1,88,-11.4677,20.11801

1,88,-10.1553,7.683641

1,88,-15.41281,1.501695

1,88,-10.76799,0.4157041

1,88,-11.60205,1.0317

1,88,-11.25166,1.004623

1,88,-16.10073,3.255419

1,88,-16.3333,3.405015

1,88,-22.22491,11.99574

1,88,-23.53163,12.40494

1,88,-29.52744,24.5019

1,88,-33.90775,15.93227

1,88,-47.26802,30.63724

1,88,-40.10661,26.37183

1,88,-32.08325,29.2788

1,88,-26.71465,19.38208

1,88,-13.87241,1.821121

1,88,-3.00341,3.110058

1,88,-0.5430832,14.35996

1,88,-0.156456,30.7359

1,88,-0.06043243,40.51807

1,88,-0.06877899,44.77715

1,88,-0.07881165,47.47492

1,88,-0.08390808,48.60213

1,88,-0.1440659,49.1259

1,88,-0.1227341,49.40058

1,88,-0.1256027,49.33037

1,88,-0.1216507,49.31769

1,88,-0.1110535,49.21007

1,88,-0.09423828,48.8437

1,88,-0.07222748,48.20956

1,88,-0.05830383,46.51573

1,88,-0.04316711,44.25326

1,88,-0.03376007,40.2693

1,88,-0.02476501,34.03238

1,88,-0.01746368,19.29501

1,88,-0.01502991,6.846237

1,88,-0.0207901,1.635943

1,88,-0.02341461,0.56486

1,88,-0.0234375,0.2562709

1,88,-0.03723907,0.1636282

1,88,-0.05220032,0.1317474

1,88,-0.08669281,0.1137625

1,88,-0.08827972,0.1030914

1,88,-0.08861542,0.09753621

1,88,-0.08676147,0.09238489

1,88,-0.1023254,0.08804691

2,0,-0.1217804,0.08265943

2,10,-0.1107788,0.08389405

2,10,-0.1018295,0.08521444

2,10,-0.1203384,0.08503575

2,10,-0.09963989,0.08688292

2,10,-0.08711243,0.08665023

2,10,-0.07183838,0.08733319

2,10,-0.05693054,0.08702302

2,10,-0.05239868,0.0874519

2,10,-0.0497818,0.08742098

2,10,-0.04049683,0.0872028

2,10,-0.03927612,0.08677688

2,10,-0.03612518,0.08817705

2,10,-0.04102325,0.08725666

2,10,-0.05000305,0.08637848

2,10,-0.04751587,0.08512625

2,10,-0.05717468,0.08458214

2,10,-0.05353546,0.08462927

2,10,-0.05783844,0.08438435

2,10,-0.07441711,0.0830445

2,10,-0.07126617,0.08299363

2,10,-0.07033539,0.08288342

2,10,-0.07860565,0.08225537

2,10,-0.07899475,0.08241267

2,10,-0.06059265,0.0824534

2,10,-0.03433228,0.08295248

2,10,-0.01087952,0.0823598

2,10,-0.00151062,0.08265321

2,10,0.02198709,0.0826049

2,10,0.001775656,0.08264199

2,10,-0.006202698,0.08426238

2,10,-0.01176453,0.0840261

2,10,-0.03098297,0.08451995

2,10,-0.03657532,0.08500552

2,10,-0.06086731,0.08418755

2,10,-0.07945251,0.08536193

2,10,-0.1203156,0.08402782

2,10,-0.1737366,0.08495455

2,10,-0.2089462,0.08506954

2,10,-0.1528931,0.08317104

2,10,-0.1338806,0.08224572

2,10,-0.1179504,0.08223628

2,10,-0.1101303,0.0820959

2,10,-0.1012268,0.08228558

2,10,-0.08798218,0.0818825

2,10,-0.08731079,0.0816786

2,10,-0.07603455,0.08159478

2,10,-0.0843277,0.08178155

2,10,-0.09360504,0.08160333

2,10,-0.1018295,0.08155875

2,10,-0.1073761,0.08144796

2,10,-0.1116791,0.08117677

2,10,-0.1042023,0.08094303

2,10,-0.09870911,0.08092892

2,10,-0.1030884,0.08078504

2,11,-0.1022034,0.08070678

2,11,-0.09719086,0.08049177

2,11,-0.09944153,0.08034751

2,11,-0.08864594,0.0801611

2,11,-0.08713531,0.08013013

2,11,-0.08587646,0.08005469

2,11,-0.08454132,0.08002419

2,11,-0.06925964,0.07993586

2,11,-0.05930328,0.07991365

2,11,-0.04208374,0.07981902

2,11,-0.03921509,0.07979932

2,11,-0.03504944,0.07973038

2,11,-0.03300476,0.07964848

2,11,-0.03022766,0.0796667

2,11,-0.03371429,0.07969366

2,11,-0.04108429,0.0797151

2,11,-0.04000092,0.0797637

2,12,-0.04452515,0.07977997

2,12,-0.04853821,0.07982442

2,12,-0.05539703,0.07984149

2,12,-0.0526886,0.07986344

2,12,-0.0526886,0.07986344

2,12,-0.04843903,0.07990976

2,12,-0.05200195,0.08000302

2,12,-0.05230713,0.0800415

2,12,-0.05405426,0.07998615

2,12,-0.05332947,0.07999408

2,12,-0.04389954,0.08005831

2,12,-0.04125977,0.07999213

2,12,-0.05173492,0.07990383

2,12,-0.05375671,0.07991518

2,12,-0.05724335,0.07990684

2,12,-0.05815125,0.07994644

2,13,-0.06227875,0.07999846

2,13,-0.06357574,0.08010773

2,13,-0.07300568,0.08005881

2,13,-0.05991364,0.08012544

2,13,-0.05652618,0.0801587

2,13,-0.05389404,0.08012872

2,13,-0.05867004,0.08010647

2,14,-0.06189728,0.08020347

2,14,-0.06212616,0.0802594

2,14,-0.0595932,0.08034185

2,14,-0.0626297,0.08026001

2,14,-0.06811523,0.08030385

2,14,-0.07526398,0.0803384

2,14,-0.06313324,0.08031873

2,14,-0.07002258,0.08030312

2,14,-0.06608582,0.08027113

2,14,-0.06690216,0.08035176

2,14,-0.07398224,0.08037182

2,14,-0.07295227,0.08048028

2,14,-0.06911469,0.08054549

2,14,-0.07543945,0.08063444

2,14,-0.07390594,0.08069748

2,14,-0.06525421,0.08081603

2,14,-0.06904602,0.08072694

2,14,-0.06427765,0.0807107

2,14,-0.06820679,0.08087322

2,14,-0.06772614,0.08099535

2,14,-0.07433319,0.0811197

2,14,-0.07875824,0.08106773

2,14,-0.08433533,0.08086894

2,14,-0.07974243,0.08070386

2,14,-0.08343506,0.08063295

2,14,-0.08509827,0.08052423

2,14,-0.08652496,0.08044086

2,14,-0.08303833,0.08017825

2,15,-0.07897186,0.08017302

2,15,-0.07498169,0.08007555

2,15,-0.07009125,0.08015568

2,15,-0.06809235,0.08023034

2,15,-0.06894684,0.08038377

2,15,-0.06864929,0.08035578

2,15,-0.07342529,0.08039867

2,15,-0.07319641,0.0803479

2,16,-0.06864929,0.08043308

2,16,-0.07407379,0.08043749

2,16,-0.06402588,0.08042338

2,16,-0.05809784,0.08031051

2,16,-0.05136108,0.08051418

2,16,-0.05844116,0.08069886

2,16,-0.06130219,0.08067303

2,17,-0.06573486,0.08084757

2,17,-0.06599426,0.08082399

2,17,-0.07351685,0.08075836

2,17,-0.07506561,0.08060176

2,17,-0.08198547,0.08047168

2,17,-0.08753967,0.08038484

2,17,-0.08317566,0.08034196

2,17,-0.09809875,0.08053312

2,17,-0.09614563,0.08068487

2,17,-0.1139069,0.08086209

2,17,-0.1256866,0.08095334

2,17,-0.1200714,0.08126481

2,17,-0.1077423,0.08131035

2,17,-0.1120911,0.0814513

2,17,-0.1067505,0.08110049

2,18,-0.1156082,0.08112404

2,18,-0.115387,0.08157569

2,18,-0.1186981,0.08181765

2,18,-0.1182556,0.08200309

2,18,-0.1338882,0.08207005

2,18,-0.1288452,0.08227618

2,18,-0.1270828,0.081992

2,18,-0.1444855,0.08189127

2,18,-0.1588287,0.08182213

2,18,-0.1637955,0.08180512

2,18,-0.153656,0.0818178

2,18,-0.1458435,0.08184373

2,18,-0.1266022,0.0822252

2,18,-0.1354065,0.08250161

2,18,-0.1245041,0.08246113

2,18,-0.1121368,0.08203342

2,19,-0.1157532,0.0820774

2,19,-0.1105728,0.08181285

2,19,-0.1173172,0.08177431

2,19,-0.1307831,0.08139826

2,19,-0.1333923,0.08140229

2,19,-0.1266403,0.08138667

2,19,-0.1158218,0.08111186

2,20,-0.1158371,0.08114785

2,20,-0.1158752,0.081236

2,20,-0.1197739,0.08153575

2,20,-0.1253357,0.08163553

2,20,-0.1210709,0.08138923

2,20,-0.1174088,0.08124421

2,20,-0.1214676,0.0815549

2,21,-0.1284103,0.08176593

2,21,-0.1162186,0.08212633

2,21,-0.1162186,0.08212633

2,21,-0.1139374,0.08184517

2,21,-0.1294861,0.08223464

2,21,-0.1304779,0.08308958

2,21,-0.1131668,0.08266955

2,21,-0.1091614,0.08210153

2,21,-0.1046219,0.08268294

2,21,-0.09864044,0.08250358

2,21,-0.09298706,0.08242799

2,21,-0.1016083,0.08228911

2,21,-0.09889984,0.08231131

2,21,-0.09846497,0.0822712

2,21,-0.1068268,0.08277719

2,22,-0.1051254,0.08240882

2,22,-0.1082306,0.08221748

2,22,-0.1067352,0.08225428

2,22,-0.09410095,0.08201393

2,22,-0.08857727,0.08179507

2,22,-0.1029205,0.08197439

2,22,-0.1018372,0.08197411

2,22,-0.1032944,0.08179441

2,22,-0.1018448,0.08156944

2,22,-0.1121063,0.08161986

2,22,-0.1043777,0.08175409

2,22,-0.1037598,0.08185008

2,22,-0.1065979,0.08175351

2,22,-0.1036682,0.081674

2,22,-0.100563,0.08150914

2,22,-0.09838867,0.08144885

2,23,-0.09480286,0.08117557

2,23,-0.08533478,0.08102086

2,23,-0.08509827,0.08094354

2,23,-0.08969116,0.08091982

2,23,-0.09037781,0.08081641

2,23,-0.08602905,0.08085489

