Game, Section, Valence, Engagement
2,23,-0.08125305,0.08107554

2,23,-0.07783508,0.0812131

2,24,-0.074646,0.08145355

2,24,-0.07616425,0.08159914

2,24,-0.08191681,0.08173154

2,24,-0.08491516,0.08213279

2,24,-0.08451843,0.08243608

2,24,-0.08415222,0.08284366

2,24,-0.08461761,0.082807

2,24,-0.08547211,0.08283854

2,24,-0.085495,0.08286455

2,24,-0.08309937,0.08264375

2,24,-0.0786438,0.08241683

2,24,-0.07807922,0.08224815

2,24,-0.08596802,0.08194435

2,24,-0.08094025,0.0818378

2,24,-0.0831604,0.08179831

2,25,-0.07943726,0.08158421

2,25,-0.08107758,0.0814879

2,25,-0.07482147,0.08168681

2,25,-0.0820694,0.08157958

2,25,-0.08026123,0.081324

2,25,-0.07565308,0.08106025

2,25,-0.07819366,0.08101558

2,25,-0.08156586,0.08091323

2,26,-0.08782196,0.08080932

2,26,-0.09883881,0.0808159

2,26,-0.09696198,0.080784

2,26,-0.09522247,0.08074955

2,26,-0.1004181,0.08103727

2,26,-0.1049347,0.08101299

2,27,-0.09796906,0.0813152

2,27,-0.09064484,0.08127345

2,27,-0.09439087,0.08121016

2,27,-0.08454132,0.0813579

2,27,-0.0759964,0.08117694

2,27,-0.07991028,0.08087122

2,27,-0.07144165,0.08062765

2,28,-0.06742096,0.08064002

2,28,-0.06855774,0.08055013

2,28,-0.07019806,0.08056471

2,28,-0.07254028,0.08069848

2,28,-0.07872772,0.08080917

2,28,-0.08974457,0.0807042

2,28,-0.0944519,0.08073889

2,28,-0.09262085,0.08056548

2,28,-0.08734131,0.08073528

2,28,-0.07853699,0.08069786

2,28,-0.0827713,0.08064574

2,28,-0.09299469,0.08067457

2,28,-0.1059799,0.08080066

2,28,-0.09328461,0.08090641

2,28,-0.09022522,0.08090429

2,28,-0.09085083,0.08107067

2,28,-0.08818054,0.08110162

2,28,-0.0842514,0.0812044

2,28,-0.08080292,0.08145463

2,28,-0.0724411,0.08171791

2,29,-0.07113647,0.081951

2,29,-0.06698608,0.08225024

2,29,-0.05776978,0.08320946

2,29,-0.06496429,0.0835655

2,29,-0.06448364,0.08398364

2,29,-0.05355835,0.0837433

2,29,-0.0373764,0.08378365

2,29,-0.0373764,0.08378365

2,29,-0.0485611,0.08354107

2,29,-0.05185699,0.08326156

2,29,-0.06693268,0.08315246

2,29,-0.07100677,0.08265722

2,29,-0.1062927,0.08213479

2,29,-0.101326,0.08198376

2,29,-0.08105469,0.08212055

2,29,-0.07666779,0.0817844

2,30,-0.06839752,0.08180007

2,30,-0.07955933,0.0815389

2,30,-0.07084656,0.08200169

2,30,-0.05479431,0.08220968

2,30,-0.06019592,0.08225901

2,30,-0.05725861,0.08240356

2,30,-0.0676651,0.0832131

2,30,-0.05518341,0.08288184

2,30,-0.04321289,0.08320969

2,30,-0.04484558,0.08335067

2,30,-0.0442276,0.08343367

2,30,-0.04503632,0.08333875

2,30,-0.04580688,0.08278429

2,30,-0.04525757,0.08318314

2,30,-0.05503845,0.08333986

2,30,-0.05329132,0.0836282

2,31,-0.03915405,0.08331978

2,31,-0.04216003,0.08314312

2,31,-0.03931427,0.08348933

2,31,-0.06441498,0.0834562

2,31,-0.06993866,0.08293774

2,31,-0.063591,0.0829232

2,31,-0.06511688,0.08289057

2,31,-0.06430817,0.08255477

2,31,-0.08129883,0.08230049

2,31,-0.07487488,0.08247748

2,31,-0.07250214,0.08231233

2,31,-0.05615234,0.08222712

2,31,-0.052948,0.08188374

2,31,-0.05659485,0.08206313

2,31,-0.0593338,0.08218419

2,32,-0.05619049,0.08214054

2,32,-0.05892944,0.08196118

2,32,-0.06674194,0.08172368

2,32,-0.07105255,0.08177746

2,32,-0.06483459,0.08214887

2,32,-0.0428009,0.082206

2,32,-0.05168915,0.08217522

2,32,-0.06301117,0.08218094

2,33,-0.06011963,0.08234835

2,33,-0.0694046,0.08219597

2,33,-0.0694046,0.08219597

2,33,-0.08321381,0.08223272

2,33,-0.08529663,0.08241102

2,33,-0.09095764,0.0818935

2,33,-0.0845871,0.08189151

2,33,-0.09918213,0.08162008

2,34,-0.0772934,0.08186857

2,34,-0.07431793,0.08188219

2,34,-0.06352234,0.08174221

2,34,-0.0765686,0.08142736

2,34,-0.05923462,0.081715

2,34,-0.05473328,0.08180646

2,34,-0.05438232,0.08170067

2,34,-0.05535126,0.0817701

2,35,-0.04799652,0.08155867

2,35,-0.04742432,0.0816807

2,35,-0.04625702,0.08151516

2,35,-0.05439758,0.08160294

2,35,-0.06017303,0.08166583

2,35,-0.06017303,0.08166583

2,35,-0.05898285,0.08152429

2,35,-0.07605743,0.0816716

2,35,-0.07363892,0.08162954

2,35,-0.0821228,0.08169696

2,35,-0.07632446,0.08168066

2,35,-0.07939148,0.08193491

2,35,-0.08092499,0.08167887

2,35,-0.08686829,0.08131222

2,36,-0.07370758,0.08123477

2,36,-0.06925964,0.0810165

2,36,-0.07689667,0.0810643

2,36,-0.07689667,0.0810643

2,36,-0.08245087,0.08086409

2,36,-0.07434845,0.08095068

2,36,-0.07128906,0.08100866

2,36,-0.07228851,0.08096556

2,36,-0.07470703,0.08101314

2,36,-0.0666275,0.08118358

2,36,-0.05717468,0.08120447

2,36,-0.05451202,0.08146197

2,36,-0.05863953,0.08149558

2,36,-0.07250977,0.0815464

2,36,-0.07152557,0.08194814

2,37,-0.0741272,0.08179454

2,37,-0.06563568,0.08190446

2,37,-0.07766724,0.08196775

2,37,-0.07726288,0.08204612

2,37,-0.08087158,0.08197806

2,37,-0.07943726,0.08195564

2,37,-0.07337952,0.08190044

2,38,-0.0920105,0.08170732

2,38,-0.08984375,0.08162663

2,38,-0.1024094,0.08157033

2,38,-0.09902954,0.0812285

2,38,-0.109993,0.08099709

2,38,-0.08995056,0.08107667

2,38,-0.09397125,0.08103472

2,39,-0.09064484,0.08093332

2,39,-0.09770203,0.08064348

2,39,-0.1140137,0.08056797

2,39,-0.09970856,0.08065562

2,39,-0.09883118,0.080624

2,39,-0.1119461,0.08068822

2,39,-0.09241486,0.08094624

2,40,-0.0813446,0.08095268

2,40,-0.05821991,0.08097313

2,40,-0.05586243,0.08107917

2,40,-0.0608139,0.08131442

2,40,-0.08331299,0.08152235

2,40,-0.08538055,0.08139966

2,40,-0.08174896,0.08147059

2,40,-0.08511353,0.0814063

2,40,-0.09877777,0.08154888

2,40,-0.1065826,0.08166451

2,40,-0.1072006,0.08160263

2,40,-0.08535767,0.08209918

2,40,-0.08674622,0.08182829

2,40,-0.09004211,0.08183893

2,40,-0.08662415,0.08217448

2,40,-0.07849884,0.08258805

2,40,-0.09307861,0.08227826

2,40,-0.1589432,0.08206696

2,40,-0.1225967,0.0820832

2,40,-0.1365204,0.08171721

2,40,-0.1080627,0.08141619

2,40,-0.09643555,0.08142208

2,40,-0.1092224,0.08137202

2,40,-0.10009,0.08129776

2,40,-0.1208725,0.08103434

2,40,-0.1404572,0.08119643

2,40,-0.1404572,0.08119643

2,40,-0.1338577,0.08099011

2,40,-0.1399384,0.08093486

2,40,-0.146637,0.08105248

2,40,-0.1516571,0.08107245

2,40,-0.151062,0.0810869

2,40,-0.1930542,0.08187711

2,40,-0.1799011,0.08157698

2,40,-0.1405792,0.08086622

2,40,-0.1365738,0.08077891

2,40,-0.1021423,0.0802631

2,40,-0.1283875,0.08079905

2,40,-0.08119965,0.08010902

2,40,-0.06174469,0.08020107

3,0,-0.05435181,0.08027125

3,10,-0.04187775,0.08047739

3,10,-0.04379272,0.08059515

3,10,-0.04611206,0.08043385

3,10,-0.05368805,0.08041584

3,10,-0.05527496,0.08053063

3,10,-0.02559662,0.08055726

3,10,-0.02126312,0.0807257

3,10,-0.02199554,0.08082984

3,10,-0.02902222,0.08106145

3,10,-0.03511047,0.08071244

3,10,-0.04579926,0.08068041

3,10,-0.0561142,0.08061679

3,10,-0.05905151,0.08057189

3,10,-0.06777954,0.08072721

3,10,-0.06744385,0.08069909

3,10,-0.07402039,0.08077583

3,10,-0.05702972,0.08102295

3,10,-0.03495789,0.0810519

3,10,-0.01486969,0.08123179

3,10,-0.01383972,0.08115461

3,10,-0.01530457,0.08092587

3,10,-0.01741028,0.0805672

3,10,0.01016966,0.08047597

3,10,0.04608199,0.08069732

3,10,0.08361325,0.08089855

3,10,-0.6403351,0.09305178

3,10,-27.0733,25.86507

3,10,-40.09963,40.50746

3,10,-57.80592,49.74591

3,10,-68.08036,49.34438

3,10,-81.86963,48.87406

3,10,-78.53087,45.85566

3,10,-67.98619,41.16294

3,10,-58.4724,28.79317

3,10,-19.4017,1.930955

3,10,-14.24963,0.9136846

3,10,-6.070465,0.2445601

3,10,-3.314743,0.1515322

3,10,-1.766022,0.1111743

3,10,-3.256042,0.147924

3,10,-6.50457,0.3241935

3,10,-8.531876,0.5040638

3,10,-2.988655,0.2979851

3,10,-1.569183,0.3063348

3,10,-1.410248,0.2324782

3,10,-1.297318,0.1561453

3,10,-1.011414,0.1229968

3,10,-0.8178635,0.1050461

3,10,-0.684967,0.09503927

3,10,-0.5149536,0.09011454

3,10,-0.3955994,0.08570047

3,10,-0.4243164,0.08431387

3,10,-1.312683,0.1042545

3,10,-4.457695,0.2222429

3,10,-7.113762,0.4250064

3,11,-6.955399,0.4085731

3,11,-8.00872,0.5265596

3,11,-4.008324,0.2036986

3,11,-0.8198853,0.09540047

3,11,-0.4167786,0.08671064

3,11,-0.1373825,0.08092172

3,11,-0.1456604,0.08100921

3,11,-0.1288452,0.08057139

3,12,-0.156517,0.08104113

3,12,-0.1140366,0.08056291

3,12,-0.1014481,0.08033523

3,12,-0.09846497,0.08007457

3,12,-0.1071396,0.0798819

3,12,-0.1078873,0.07983205

3,12,-0.1191711,0.07997406

3,12,-0.1296616,0.08006015

3,12,-0.1302185,0.08011223

3,12,-0.1279221,0.07983179

3,12,-0.115387,0.07994964

3,12,-0.1010971,0.0798254

3,12,-0.1107254,0.08003284

3,12,-0.10112,0.07992116

3,12,-0.1064911,0.0799421

3,13,-0.1073074,0.08005325

3,13,-0.1067123,0.08001138

3,13,-0.1111832,0.08007284

3,13,-0.1165543,0.08027657

3,13,-0.1450195,0.08091396

3,13,-0.1516495,0.08124062

3,13,-0.1568146,0.08095645

3,13,-0.1301041,0.08036033

3,13,-0.1520081,0.0804798

3,13,-0.1406021,0.08037417

3,13,-0.1501694,0.08036827

3,13,-0.1731415,0.08034969

3,13,-0.2121124,0.08051732

3,13,-0.1959305,0.08045991

3,13,-0.204071,0.08041698

3,13,-0.1934891,0.08039679

3,13,-0.1938477,0.0803991

3,13,-0.1916046,0.08041177

3,13,-0.1783981,0.08026025

3,13,-0.1600876,0.080268

3,13,-0.1549911,0.08025465

3,13,-0.1439743,0.08012723

3,13,-0.1465607,0.0801655

3,13,-0.1436844,0.08021819

3,13,-0.1399155,0.08027768

3,13,-0.1428833,0.08016703

3,13,-0.1439438,0.08010006

3,13,-0.1222076,0.07988602

3,14,-0.1177902,0.07987505

3,14,-0.1212997,0.07991593

3,14,-0.1270142,0.08002758

3,14,-0.1266632,0.07995086

3,14,-0.1293869,0.0799231

3,14,-0.1413651,0.08017149

3,14,-0.1275482,0.07997315

3,14,-0.1300354,0.07997814

3,14,-0.1459351,0.08012067

3,14,-0.1854553,0.0807903

3,14,-0.1520309,0.08008903

3,14,-0.1588058,0.08009311

3,14,-0.1682053,0.08025534

3,14,-0.2182846,0.0806703

3,14,-0.206192,0.08081776

3,15,-0.1897888,0.08076537

3,15,-0.2062988,0.08093004

3,15,-0.2012177,0.08103716

3,15,-0.1870346,0.08109787

3,15,-0.2196198,0.08157825

3,15,-0.2590103,0.08153077

3,15,-0.2583618,0.08151784

3,15,-0.2444458,0.0817985

3,15,-0.268158,0.08250146

3,15,-0.2547455,0.08228453

3,15,-0.2612915,0.08208878

3,15,-0.2542419,0.08133972

3,15,-0.2273941,0.08157794

3,15,-0.2485809,0.08168533

3,15,-0.2707901,0.08145316

3,16,-0.275856,0.08133733

3,16,-0.311203,0.08152251

3,16,-0.317215,0.08164063

3,16,-0.3031082,0.08218329

3,16,-0.3234558,0.0817324

3,16,-0.3368225,0.08205449

3,16,-0.3843536,0.08260569

3,16,-0.3200226,0.08212329

3,16,-0.3415604,0.08241154

3,16,-0.3777084,0.08273279

3,16,-0.3615799,0.08258208

3,16,-0.3927765,0.08294481

3,16,-0.4150314,0.08287007

3,16,-0.3659668,0.0824087

3,16,-0.3586197,0.0823899

3,17,-0.3799286,0.08247913

3,17,-0.4152374,0.08272554

3,17,-0.430954,0.08282524

3,17,-0.430954,0.08282524

3,17,-0.3982162,0.08361449

3,17,-0.3781967,0.08393184

3,17,-0.4315491,0.08522926

3,17,-0.4129868,0.08600123

3,17,-0.417511,0.08875178

3,17,-0.3558197,0.09047023

3,17,-0.3119431,0.08789137

3,17,-0.242775,0.08769901

3,17,-0.2667389,0.08575223

3,17,-0.2784195,0.08651517

3,17,-0.2593002,0.08571959

3,17,-0.2760086,0.08512513

3,18,-0.2656631,0.08459423

3,18,-0.2764435,0.08361497

3,18,-0.2764435,0.08361497

3,18,-0.2658005,0.08378437

3,18,-0.2469177,0.08390632

3,18,-0.259552,0.08416197

3,18,-0.2349014,0.08313432

3,18,-0.2401276,0.08250742

3,18,-0.2587585,0.08211686

3,18,-0.2494507,0.08175343

3,18,-0.2478943,0.08191524

3,18,-0.2557526,0.08209665

3,18,-0.2497559,0.08224722

3,18,-0.2174835,0.08186229

3,18,-0.2292709,0.08188195

3,18,-0.2106552,0.08181164

3,18,-0.2049103,0.08185438

3,19,-0.2109146,0.08202557

3,19,-0.2106628,0.08185055

3,19,-0.2227859,0.08174334

3,19,-0.2040634,0.08163752

3,19,-0.1942673,0.08146403

3,19,-0.2049866,0.08147105

3,19,-0.2010574,0.08141068

3,19,-0.1997299,0.0815851

3,20,-0.1811905,0.08140055

3,20,-0.1855927,0.08125172

3,20,-0.1773529,0.08105275

3,20,-0.1884995,0.08092985

3,20,-0.1716003,0.08079836

3,20,-0.1610336,0.08075579

3,20,-0.1808014,0.080911

3,20,-0.1868134,0.08088675

3,20,-0.1587906,0.08072244

3,20,-0.1510849,0.08083728

3,20,-0.1597443,0.08096378

3,20,-0.1896286,0.08125478

3,20,-0.1769638,0.08125393

3,20,-0.2023697,0.08161255

3,20,-0.2206345,0.08172025

3,21,-0.1932678,0.08151928

3,21,-0.1967697,0.08154526

3,21,-0.1890717,0.08173216

3,21,-0.1986847,0.08185707

3,21,-0.2380753,0.08204378

3,21,-0.2114639,0.0824173

3,21,-0.2046204,0.08269992

3,21,-0.222374,0.08231752

3,21,-0.2224808,0.08277072

3,21,-0.2085876,0.0826075

3,21,-0.2036591,0.08260737

3,21,-0.2136612,0.0824758

3,21,-0.227829,0.0824508

3,21,-0.2043533,0.08246475

3,21,-0.2129364,0.08233446

3,22,-0.2219238,0.08264769

3,22,-0.2261124,0.08252587

3,22,-0.2045593,0.08276346

3,22,-0.1897964,0.08283368

3,22,-0.194519,0.08190587

3,22,-0.18367,0.08147898

3,22,-0.1781311,0.08146496

3,23,-0.1702728,0.08143616

3,23,-0.1652832,0.08107582

3,23,-0.15625,0.08087114

3,23,-0.1507339,0.08070829

3,23,-0.1651001,0.08070271

3,23,-0.1559601,0.08071767

3,23,-0.1516571,0.08066007

3,23,-0.1539078,0.08074036

3,23,-0.1576157,0.08092565

3,23,-0.1871567,0.08112391

3,23,-0.1913605,0.08099755

3,23,-0.1794052,0.08097537

3,23,-0.2051773,0.0811958

3,23,-0.2061539,0.08146609

3,23,-0.2092209,0.08151508

3,24,-0.2401886,0.08164284

3,24,-0.2555923,0.0818382

3,24,-0.285553,0.08202662

3,24,-0.2763062,0.08206833

3,24,-0.2796707,0.082335

3,24,-0.2874603,0.08220714

3,24,-0.2965393,0.08217886

3,25,-0.2930832,0.08210861

3,25,-0.2426987,0.08160897

3,25,-0.2690811,0.08182934

3,25,-0.2794113,0.08192202

3,25,-0.3252411,0.08215893

3,25,-0.3209,0.08209969

3,25,-0.3502274,0.08228665

3,26,-0.3310318,0.08218521

3,26,-0.3313675,0.08224513

3,26,-0.3247452,0.08213776

3,26,-0.3441467,0.08217812

3,26,-0.3543625,0.08226861

3,26,-0.3808365,0.08253483

3,26,-0.3878937,0.0825853

3,26,-0.3807983,0.08239394

3,27,-0.3870926,0.08249709

3,27,-0.40625,0.08261576

3,27,-0.3453674,0.0821358

3,27,-0.3453674,0.0821358

3,27,-0.3453674,0.0821358

3,27,-0.3617859,0.08222696

3,27,-0.3315659,0.08209504

3,27,-0.3401871,0.08214881

3,27,-0.3213806,0.08187863

3,27,-0.3083954,0.08192429

3,27,-0.3119507,0.08216035

3,27,-0.3429489,0.08251494

3,27,-0.3119888,0.0822834

3,27,-0.2916031,0.08195248

3,27,-0.2866135,0.08189201

3,27,-0.2827606,0.08206435

3,27,-0.3038559,0.0824274

3,27,-0.3188248,0.08229398

3,27,-0.3520279,0.08249446

3,27,-0.3320999,0.0822683

3,27,-0.3343658,0.08229837

3,28,-0.3395538,0.08259026

3,28,-0.3598251,0.08275822

3,28,-0.3844299,0.08271403

3,28,-0.4138947,0.08319328

3,28,-0.4118652,0.08343665

3,28,-0.4336853,0.08336016

3,28,-0.5012894,0.08388038

3,29,-0.5667419,0.08427318

3,29,-0.5682068,0.08418173

3,29,-0.4968338,0.08362161

3,29,-0.4052963,0.08266101

3,29,-0.4052963,0.08266101

3,29,-0.4138412,0.08274473

3,29,-0.3679123,0.08235356

3,29,-0.3427963,0.08220118

3,29,-0.2938538,0.08184182

3,29,-0.3403244,0.08230802

3,29,-0.3366928,0.08242088

3,29,-0.3063889,0.08215804

3,29,-0.3013153,0.08210439

3,29,-0.2948074,0.08221466

3,29,-0.2832794,0.08217116

3,29,-0.2785873,0.0821168

3,29,-0.2829971,0.08221121

3,29,-0.2829971,0.08221121

3,29,-0.3174744,0.0824855

3,29,-0.3329849,0.08248153

3,29,-0.3478394,0.08260534

3,29,-0.3727112,0.08286558

3,29,-0.3595886,0.08290388

3,29,-0.4012299,0.08313625

3,29,-0.456543,0.08357578

3,29,-0.4076538,0.08307814

3,29,-0.4023819,0.08299316

3,29,-0.3966293,0.08301926

3,29,-0.3966293,0.08301926

3,29,-0.466507,0.08344364

3,29,-0.4394073,0.0829605

3,29,-0.4461365,0.08307485

3,29,-0.395813,0.0825342

3,29,-0.3711548,0.08232319

3,29,-0.3384018,0.08195233

3,29,-0.3354263,0.08190393

3,29,-0.3420486,0.08192012

3,29,-0.3300781,0.0818717

3,29,-0.3472824,0.08205336

3,29,-0.3356476,0.08193873

3,29,-0.3281021,0.08192624

3,29,-0.3388596,0.08199731

3,29,-0.3019714,0.08169848

3,29,-0.3179779,0.08183967

3,29,-0.2936935,0.08157643

3,29,-0.3110962,0.08162919

3,29,-0.3053741,0.08159171

3,29,-0.3426666,0.08189206

3,29,-0.404808,0.08232421

3,29,-0.4540024,0.08276401

3,29,-0.4514847,0.08296829

3,29,-0.5044632,0.08364362

3,29,-0.5546112,0.08403391

3,29,-0.5760574,0.08429495

3,29,-0.5971909,0.0843676

3,29,-0.5557556,0.08422036

3,29,-0.6571655,0.08499406

3,29,-0.6481705,0.0850114

